Date,Sentiment,average_sentiment_score,Open,High,Low,Close,Volume
01-01-2017,negative,0.479842979,13715.65,13715.65,13400.01,13556.15,123.616013
02-01-2017,negative,0.445320857,13533.75,13550.87,13402,13521.12,98.13643
03-01-2017,negative,0.470778117,13500,13545.37,13450,13470.41,79.904037
04-01-2017,negative,0.460065543,13494.65,13690.87,13450,13529.01,141.699719
05-01-2017,positive,0.553935065,13528.99,13571.74,13402.28,13445.63,72.537533
06-01-2017,positive,0.63124112,13469.99,13595.89,13445.63,13560,87.861758
07-01-2017,negative,0.247542047,13559.99,13559.99,13430,13440.01,74.368405
08-01-2017,negative,0.288186266,13440.01,13440.01,13155.38,13203.06,148.92931
09-01-2017,negative,0.263930055,13203,13411.76,13202.03,13387,108.54247
10-01-2017,negative,0.393372786,13387,13388,13225,13225,95.186039
11-01-2017,negative,0.491145874,13247.8,13349.99,13200,13321.08,111.719503
12-01-2017,positive,0.618022965,13338.97,13418.43,13260.09,13330.18,113.61656
13-01-2017,positive,0.551743727,13330.26,13450.76,13290,13444.99,89.019514
14-01-2017,positive,0.800029787,13440,13611.27,13440,13562.37,112.273306
15-01-2017,negative,0.425734971,13562.37,13611.01,13400,13500,105.619306
16-01-2017,negative,0.455167821,13510,13510,13400.04,13410.03,113.174904
17-01-2017,positive,0.65303953,13434.98,13483.07,13322.15,13351.71,94.759633
18-01-2017,positive,0.681313293,13354.99,13449.89,13323.55,13430,70.563137
19-01-2017,negative,0.455134025,13429.99,13550,13401.94,13507.41,68.943608
20-01-2017,positive,0.502835762,13507.41,13623.29,13465.41,13601.01,106.540951
21-01-2017,positive,0.567603096,13615.2,13677.83,13552.02,13627.14,185.935937
22-01-2017,positive,0.511845249,13600,13699,13532.57,13618.51,103.502867
23-01-2017,negative,0.423737217,13618.51,13629,13530,13580.01,70.523393
24-01-2017,negative,0.397512398,13558.95,13600,13526.5,13558.99,44.266849
25-01-2017,negative,0.470802459,13539,13571.63,13510,13532.32,58.377845
26-01-2017,negative,0.414294782,13532,13701.13,13510.51,13687.76,99.588918
27-01-2017,negative,0.396762182,13687.76,13750,13620.01,13722.47,52.257108
28-01-2017,negative,0.337644785,13722.48,13800,13702.1,13780.41,54.765813
29-01-2017,positive,0.603337284,13780,13818.55,13670,13775,84.038319
30-01-2017,positive,0.539683883,13774.99,13775.99,13600,13698,74.45332
31-01-2017,positive,0.543425917,13698,13775,13590,13644.95,89.776654
01-02-2017,positive,0.612846656,13644.97,13659.97,13555.02,13570.35,43.920484
02-02-2017,positive,0.62919896,13569.98,13665,13520,13656.23,58.542067
03-02-2017,negative,0.4766886,13656.23,13735.24,13610.27,13632.89,58.900513
04-02-2017,negative,0.361778946,13614.33,13649.96,13400,13434.71,104.766871
05-02-2017,negative,0.415491397,13415,13508.69,13414.76,13499.99,49.604102
06-02-2017,negative,0.489203368,13499.97,13599.98,13459.11,13589.83,55.827255
07-02-2017,positive,0.586898719,13556.88,13650,13531.19,13549.77,55.580387
08-02-2017,negative,0.412793135,13531.82,13610,13510.01,13599.99,50.137197
09-02-2017,positive,0.596230542,13599.99,13670,13571.33,13616.99,51.55099
10-02-2017,negative,0.272174591,13632,13657.92,13540.33,13550,50.432284
11-02-2017,positive,0.544336277,13550,13560.98,13497.98,13549.03,47.520692
12-02-2017,negative,0.418311817,13548.35,13603.77,13515.12,13586.51,43.999806
13-02-2017,negative,0.480057479,13585.91,13590.88,13515.14,13570.01,27.559414
14-02-2017,negative,0.434128242,13573,13589.89,13150,13251.76,214.320181
15-02-2017,positive,0.522459792,13251.76,13270.58,13023.8,13079.98,188.433737
16-02-2017,positive,0.758822451,13050.02,13225.32,13001.13,13132,164.858494
17-02-2017,positive,0.548540371,13132.83,13222.86,13100,13220.56,97.721941
18-02-2017,negative,0.43098611,13220.56,13300,13191.01,13247.41,71.520918
19-02-2017,positive,0.562631389,13247.38,13247.38,13056.23,13146.15,67.242759
20-02-2017,negative,0.446760542,13146.81,13245.55,13146.28,13200.01,66.739212
21-02-2017,negative,0.453135497,13200.01,13225,13117.72,13172.42,54.989819
22-02-2017,negative,0.40561162,13150.05,13200.41,12815.7,13041.03,197.110695
23-02-2017,negative,0.466098796,13041.03,13056.88,12932.61,12977.16,90.293549
24-02-2017,negative,0.433534832,12977.16,13104.79,12921.72,13079.97,79.3031
25-02-2017,negative,0.387286925,13072.61,13083.03,12930.38,13017,85.193782
26-02-2017,negative,0,12999.71,13035.32,12750,12870.12,210.409411
27-02-2017,positive,0.650550628,12870.12,13245,12750,12927,183.836708
28-02-2017,negative,0.30675992,12927.01,13026.9,12833.04,13000.01,131.318623
01-03-2017,negative,0.363929193,13000,13245,12999.53,13211.39,166.90262
02-03-2017,positive,0.584081489,13211.39,13231.94,13120.38,13165.78,107.596954
03-03-2017,negative,0.29887315,13179.24,13330,13128,13312.79,115.077231
04-03-2017,positive,0.5,13312.79,13320,13220,13245,140.092013
05-03-2017,positive,0.520945037,13228.31,13302.3,13222.01,13247,64.305759
06-03-2017,positive,0.680484847,13247,13247.08,13150,13188,93.75951
07-03-2017,negative,0.407308789,13190,13199.99,13020.01,13066.06,95.325962
08-03-2017,positive,0.543827448,13066.1,13149.07,12966.42,13149.07,86.081466
09-03-2017,negative,0.414101598,13149.07,13200,13000,13018,92.226628
10-03-2017,negative,0.462186299,13018,13143.09,13000,13099,67.79713
11-03-2017,positive,0.661177174,13100,13198.98,13042.71,13140,58.089387
12-03-2017,positive,0.993128955,13149,13165.99,13001,13080.1,46.581163
13-03-2017,negative,0.235995563,13078.4,13137.96,13000,13022,56.104348
14-03-2017,positive,0.730258122,13007.87,13100,12940,13029.72,49.342048
15-03-2017,positive,0.546516029,13045.14,13256.28,13011.51,13180.09,95.697865
16-03-2017,positive,0.682388816,13180.18,13211.17,13138.66,13194.99,46.416964
17-03-2017,negative,0.346205707,13180.05,13195.51,13100.95,13135,52.909878
18-03-2017,positive,0.687273057,13135,13189.26,13106.61,13149.69,56.822148
19-03-2017,negative,0.402562662,13150,13238,13123.54,13200,57.747865
20-03-2017,negative,0.472376096,13210,13280,13155.09,13260.31,71.309493
21-03-2017,negative,0.492320277,13260.31,13290.65,13181.21,13240.37,66.125379
22-03-2017,positive,0.555453363,13222.03,13440.38,13222.03,13421.03,133.602363
23-03-2017,negative,0.481862457,13437.11,13455,13355,13380,98.482083
24-03-2017,negative,0.439032638,13382.37,13472,13374.48,13466,105.85318
25-03-2017,negative,0.327725058,13469.37,13470.04,13360,13399.24,74.089242
26-03-2017,positive,0.634034618,13399.23,13551.99,13380.82,13518.46,117.586764
27-03-2017,positive,0.70785904,13514,13536,13463,13516.78,64.669614
28-03-2017,negative,0.476694432,13511.03,13580.67,13475,13498.03,81.320123
29-03-2017,positive,0.594697185,13498.03,13545,13480,13481.01,63.346634
30-03-2017,positive,0.545469551,13494.99,13593,13456,13580,94.150966
31-03-2017,negative,0.427923163,13580.02,13599.7,13515.96,13537.09,67.23308
01-04-2017,negative,0.443767532,13538.4,13560,13456.49,13539.9,58.675198
02-04-2017,negative,0.435634079,13539.9,13567.71,13450.96,13452,83.242141
03-04-2017,negative,0.415013261,13455.24,13500,13357,13425.15,125.612322
04-04-2017,positive,0.607006371,13425.15,13441.44,13355.01,13415,68.226373
05-04-2017,negative,0.378181342,13426.33,13500,13390,13427.48,72.797625
06-04-2017,positive,0.533313316,13427.48,13454.47,13365,13380,78.582175
07-04-2017,negative,0.372519142,13382.16,13539.54,13382.16,13490.42,91.126953
08-04-2017,positive,0.677049071,13480.01,13700.04,13467.22,13700.04,82.646188
09-04-2017,negative,0.439592997,13700,13850,13689.71,13715,189.063763
10-04-2017,negative,0.463123762,13715,13770,13672.89,13750.01,103.75921
11-04-2017,positive,0.518290356,13769.98,13800,13659.45,13662.13,160.355072
12-04-2017,negative,0.497264949,13681.65,13717.52,13662.16,13686,89.270882
13-04-2017,negative,0.414064351,13686,13700,13600,13636.41,135.893836
14-04-2017,negative,0.428094078,13648.9,13702.59,13590,13600,131.942135
15-04-2017,positive,0.751901136,13611.93,13678.33,13538.39,13582,205.252396
16-04-2017,negative,0.332718279,13582,13635.76,13407.98,13437.17,238.157918
17-04-2017,positive,0.571625516,13437.11,13550,13398,13504.02,150.339392
18-04-2017,negative,0.438438116,13485.44,13583,13480.48,13522,120.785075
19-04-2017,positive,0.627408355,13520.32,13539.98,13309,13320.06,147.0058
20-04-2017,positive,0.620172266,13313.36,13402.59,13231.96,13400,237.960484
21-04-2017,negative,0.437793511,13400,13449.76,13326.86,13421.25,144.716881
22-04-2017,negative,0.304545756,13402.73,13447.89,13306,13353.78,137.256941
23-04-2017,negative,0.342470088,13353.78,13467.78,13306,13435.74,190.165912
24-04-2017,negative,0.292243326,13435.74,13480.84,13012,13047,265.916575
25-04-2017,negative,0.400237977,13047,13130.98,12890.02,13071,388.20198
26-04-2017,negative,0.496980422,13071,13200,13062.12,13127.31,148.13446
27-04-2017,negative,0.399130605,13129.03,13244.99,13107.07,13190.28,164.134921
28-04-2017,positive,0.822783757,13212.25,13239.09,13100.02,13176.2,176.869874
29-04-2017,positive,0.628999728,13176.19,13208.82,13090.7,13167.87,130.342967
30-04-2017,positive,0.55492273,13141,13214.02,13135,13166.95,128.654949
01-05-2017,negative,0.499887497,13166.95,13187.22,13041.5,13089.98,98.084905
02-05-2017,negative,0.432198141,13089.98,13240,13070.8,13220.07,177.501279
03-05-2017,positive,0.593097823,13204,13300,13150.1,13290.2,272.509484
04-05-2017,positive,0.520132349,13290.2,13338.66,13237.48,13255.98,174.214367
05-05-2017,negative,0.375336967,13256.07,13276.2,13164.03,13213.94,164.716552
06-05-2017,negative,0.362563849,13213.95,13264.93,13150,13235,183.35416
07-05-2017,negative,0.429357359,13235,13332.1,13235,13325.31,139.724345
08-05-2017,negative,0.372699006,13300,13359.98,13290.11,13343,177.789323
09-05-2017,positive,0.557208608,13343.01,13400,13316.68,13399.94,147.338814
10-05-2017,positive,0.570457379,13399.94,13440,13334.99,13350,207.251216
11-05-2017,negative,0.464115104,13350.01,13379.97,13324.27,13345.06,188.664158
12-05-2017,positive,0.577901223,13345.09,13375.06,13302.59,13326.09,202.389475
13-05-2017,negative,0.269535631,13342.97,13518.68,13326.1,13480,167.349601
14-05-2017,positive,0.51325845,13486.7,13499.99,13370.03,13451.06,150.976077
15-05-2017,positive,0.714489662,13451.95,13499.98,13379.3,13450.49,112.69591
16-05-2017,negative,0.344043622,13450.49,13523.46,13366.8,13452,80.521182
17-05-2017,negative,0.431395117,13460,13554,13401.6,13539.87,171.949464
18-05-2017,negative,0.402318404,13539,13549,13520,13520.01,172.948797
19-05-2017,positive,0.510545447,13520.01,13587.99,13475.42,13559.99,172.375963
20-05-2017,negative,0.267542428,13542,13617.28,13500.21,13560,137.180367
21-05-2017,negative,0.332515445,13566.5,13573,13480,13500.01,213.958235
22-05-2017,positive,0.642329115,13512.89,13538.04,13475.26,13503.8,157.126006
23-05-2017,positive,0.564329368,13506.9,13510,13401.05,13420,158.055205
24-05-2017,negative,0.43604707,13414.74,13499,13408.53,13490,155.402204
25-05-2017,negative,0.377869811,13490,13589,13480.01,13550.98,155.538893
26-05-2017,positive,0.505612302,13550.98,13590,13517.44,13566.28,124.752858
27-05-2017,positive,0.797996227,13576.99,13588.98,13500.1,13509,196.572268
28-05-2017,positive,0.635281334,13507.01,13537,13450.46,13489.04,194.341924
29-05-2017,negative,0.446537779,13489.04,13757.22,13470.41,13712.14,276.98791
30-05-2017,positive,0.994074762,13729.97,13729.98,13553,13680,300.363626
31-05-2017,positive,0.646606048,13680,13822.05,13630,13815.01,220.219983
01-06-2017,positive,0.584929692,13815.01,13875,13755.34,13864.98,239.264811
02-06-2017,negative,0.309965926,13864.95,13894.86,13695,13717.76,189.464869
03-06-2017,negative,0.427057068,13741.1,13798.96,13649.92,13760,185.556579
04-06-2017,positive,0.529537902,13760,13790,13700,13730,172.624244
05-06-2017,positive,0.563341148,13730,13750,13630,13664.4,157.535035
06-06-2017,positive,0.569426103,13661.21,13739.89,13652.01,13670.03,195.131876
07-06-2017,positive,0.545025419,13678,13687.99,13538.74,13589,257.539536
08-06-2017,negative,0.478905123,13591.01,13608.98,13510,13608.95,250.602706
09-06-2017,positive,0.5349658,13597.65,13738,13582.59,13690.03,249.38239
10-06-2017,positive,0.550304962,13690.02,13800,13684.02,13768,228.608147
11-06-2017,negative,0.415330138,13784.91,13842.88,13769.59,13807.99,291.58196
12-06-2017,positive,0.633706919,13807.99,13824.18,13684.02,13690.02,242.957223
13-06-2017,negative,0.464105144,13711,13749,13584.99,13590.02,257.709426
14-06-2017,negative,0.437501607,13599.99,13725,13584,13679.24,259.893699
15-06-2017,positive,0.554136427,13679.24,13793,13647.89,13768.02,230.387429
16-06-2017,negative,0.319874881,13785.17,13795,13503,13697,215.187689
17-06-2017,positive,0.614852574,13697,13799.65,13690,13780,112.032288
18-06-2017,negative,0.498236719,13789.98,14067.99,13755.43,14024.99,337.511803
19-06-2017,positive,0.596086774,14005.01,14388.88,13900.04,14370,343.775542
20-06-2017,positive,0.578506758,14370.02,14700,14370.01,14682.93,482.436951
21-06-2017,positive,0.630176705,14682.92,14750,14270.43,14580,409.879254
22-06-2017,positive,0.513768459,14576.87,14935.69,14480,14930,272.987374
23-06-2017,negative,0.358346587,14930,15473.49,14873.19,15100,506.814852
24-06-2017,negative,0.381784988,15100,15187.94,14680,14900,592.2957
25-06-2017,positive,0.633582768,14900,14919.77,14649.5,14732.75,306.214146
26-06-2017,positive,0.653330504,14710.02,15160.31,14710,15059.94,300.095213
27-06-2017,negative,0.3739805,15059.94,15150,14878.21,15113.09,318.419466
28-06-2017,positive,0.575953624,15113.09,15113.09,14903,14955.01,281.97536
29-06-2017,positive,0.600307179,14973.97,14975,14723.02,14751,250.038453
30-06-2017,positive,0.671978098,14751,14944.99,14751,14919.99,170.789852
01-07-2017,negative,0.4045967,14919.99,14920,14551.03,14600,254.393445
02-07-2017,positive,0.674854585,14600.01,14725.09,14571.91,14634.97,254.078279
03-07-2017,negative,0.486869165,14634.97,14755,14544,14692.4,227.582245
04-07-2017,positive,0.726158657,14700,14897.71,14685.01,14897.71,185.831303
05-07-2017,positive,0.634559821,14897.71,15025,14850,14924.93,229.469833
06-07-2017,positive,0.541087719,14902.57,14925,14730.01,14754.83,222.313632
07-07-2017,positive,0.658598028,14769.96,14859,14750.82,14799.96,220.570505
08-07-2017,negative,0.409071239,14799.97,14866.51,14694.51,14710,178.884232
09-07-2017,negative,0.424848194,14719.99,14759.99,14600,14717.02,212.537829
10-07-2017,negative,0.499497172,14717.02,14776.65,14617.19,14735,189.579885
11-07-2017,positive,0.704794052,14753.17,14887.08,14675.11,14675.11,183.347935
12-07-2017,negative,0.492019089,14690,14773,14675.11,14750.01,126.449936
13-07-2017,negative,0.483868604,14750.01,14926.22,14660,14835.99,180.649098
14-07-2017,positive,0.604923824,14834.58,14899.98,14727.64,14750.05,182.93515
15-07-2017,positive,0.524779809,14763.21,14798.64,14670,14774.53,171.434432
16-07-2017,negative,0.485374633,14758.01,14853.53,14720,14816.99,246.924015
17-07-2017,positive,0.560619403,14780.12,14838.96,14689.99,14709.54,199.394236
18-07-2017,positive,0.631543427,14700,14772.99,14660,14770,146.750464
19-07-2017,negative,0.392866412,14779,14849,14760.4,14820,195.248799
20-07-2017,positive,0.537792216,14847.97,14847.97,14744.99,14759,152.682541
21-07-2017,positive,0.595792739,14760,14863.95,14750.16,14837.17,148.682799
22-07-2017,negative,0.461764691,14861.99,15000.04,14772.04,14988.89,237.579134
23-07-2017,positive,0.593137647,14970.01,15119.9,14947.44,15008.07,283.914378
24-07-2017,negative,0.347588252,15008.07,15200,14977.01,15170.02,212.593518
25-07-2017,negative,0.464921596,15172,15299.99,15073.03,15093.71,271.525565
26-07-2017,negative,0.482352,15091.02,15099.99,14906.88,15000.01,267.948739
27-07-2017,negative,0.479335232,15010,15020,14750,14818.49,279.120786
28-07-2017,positive,0.605581125,14805.81,14957.56,14795.05,14879.99,135.334872
29-07-2017,positive,0.553216571,14879.99,15020,14855.26,14960,143.841923
30-07-2017,positive,0.544137171,14950.06,15056.8,14921,15053.39,195.549885
31-07-2017,negative,0.416704594,15053.4,15117.56,14969.36,15019.66,306.294662
01-08-2017,positive,0.598665825,15031.01,15094,14900,15038.62,240.017596
02-08-2017,negative,0.485699256,15033.87,15095,14990,15063,227.757728
03-08-2017,negative,0.455305375,15063,15114.98,15016.05,15016.16,180.635523
04-08-2017,positive,0.54514478,15051.93,15100,14980.88,14988,211.97233
05-08-2017,positive,0.618202414,14980.89,15000,14889.5,14959.9,226.748359
06-08-2017,positive,0.530959911,14959.9,15042.68,14858.01,14884.28,218.198236
07-08-2017,positive,0.576725623,14889.15,15100,14880.93,15099,213.486769
08-08-2017,negative,0.431590552,15099,15276.13,15099,15242.63,250.254332
09-08-2017,positive,0.545511673,15242.64,15300.01,15189.09,15280.62,175.723094
10-08-2017,negative,0.471221218,15275.31,15307.56,15165,15185.02,166.605
11-08-2017,positive,0.508007231,15185.01,15265,15130.24,15160,146.291875
12-08-2017,positive,0.635175351,15158.57,15231.51,15135.9,15170,172.989883
13-08-2017,negative,0.387476512,15170,15172.99,14910,14975,257.622957
14-08-2017,negative,0.320430076,14974.98,15050,14900,14950,241.666106
15-08-2017,negative,0.482907641,14968.02,15113.49,14950,15086,201.905635
16-08-2017,positive,0.528549116,15086,15113.49,15000,15002.59,194.74006
17-08-2017,positive,0.617184768,15002.59,15048,14749.54,14808.99,357.76452
18-08-2017,negative,0.404679922,14809,14849.23,14620,14695.02,323.948661
19-08-2017,positive,0.627858268,14720,14836.69,14602.44,14755.08,293.854951
20-08-2017,positive,0.50180287,14755.08,14779.89,14440,14519.99,266.336644
21-08-2017,negative,0.393485252,14501.05,14855,14150,14276.02,465.766359
22-08-2017,positive,0.526405581,14271.24,14426.06,14150,14426.06,348.659283
23-08-2017,positive,0.511404529,14430,14480.84,14299.98,14401.52,245.850207
24-08-2017,positive,0.522108092,14401.53,14465.99,14360.35,14455.55,210.758169
25-08-2017,negative,0.487644515,14455.55,14638,14200,14571.77,217.353044
26-08-2017,negative,0.41438665,14571.77,14609.03,14498.27,14548.94,148.156049
27-08-2017,negative,0.309124828,14537.15,14749.65,14537.15,14749.63,164.968149
