date,Sentiment,average_sentiment_score
01-01-2017,negative,0.479842979
02-01-2017,negative,0.445320857
03-01-2017,negative,0.470778117
04-01-2017,negative,0.460065543
05-01-2017,positive,0.553935065
06-01-2017,positive,0.63124112
07-01-2017,negative,0.247542047
08-01-2017,negative,0.288186266
09-01-2017,negative,0.263930055
10-01-2017,negative,0.393372786
11-01-2017,negative,0.491145874
12-01-2017,positive,0.618022965
13-01-2017,positive,0.551743727
14-01-2017,positive,0.800029787
15-01-2017,negative,0.425734971
16-01-2017,negative,0.455167821
17-01-2017,positive,0.65303953
18-01-2017,positive,0.681313293
19-01-2017,negative,0.455134025
20-01-2017,positive,0.502835762
21-01-2017,positive,0.567603096
22-01-2017,positive,0.511845249
23-01-2017,negative,0.423737217
24-01-2017,negative,0.397512398
25-01-2017,negative,0.470802459
26-01-2017,negative,0.414294782
27-01-2017,negative,0.396762182
28-01-2017,negative,0.337644785
29-01-2017,positive,0.603337284
30-01-2017,positive,0.539683883
31-01-2017,positive,0.543425917
01-02-2017,positive,0.612846656
02-02-2017,positive,0.62919896
03-02-2017,negative,0.4766886
04-02-2017,negative,0.361778946
05-02-2017,negative,0.415491397
06-02-2017,negative,0.489203368
07-02-2017,positive,0.586898719
08-02-2017,negative,0.412793135
09-02-2017,positive,0.596230542
10-02-2017,negative,0.272174591
11-02-2017,positive,0.544336277
12-02-2017,negative,0.418311817
13-02-2017,negative,0.480057479
14-02-2017,negative,0.434128242
15-02-2017,positive,0.522459792
16-02-2017,positive,0.758822451
17-02-2017,positive,0.548540371
18-02-2017,negative,0.43098611
19-02-2017,positive,0.562631389
20-02-2017,negative,0.446760542
21-02-2017,negative,0.453135497
22-02-2017,negative,0.40561162
23-02-2017,negative,0.466098796
24-02-2017,negative,0.433534832
25-02-2017,negative,0.387286925
26-02-2017,negative,0
27-02-2017,positive,0.650550628
28-02-2017,negative,0.30675992
01-03-2017,negative,0.363929193
02-03-2017,positive,0.584081489
03-03-2017,negative,0.29887315
04-03-2017,positive,0.5
05-03-2017,positive,0.520945037
06-03-2017,positive,0.680484847
07-03-2017,negative,0.407308789
08-03-2017,positive,0.543827448
09-03-2017,negative,0.414101598
10-03-2017,negative,0.462186299
11-03-2017,positive,0.661177174
12-03-2017,positive,0.993128955
13-03-2017,negative,0.235995563
14-03-2017,positive,0.730258122
15-03-2017,positive,0.546516029
16-03-2017,positive,0.682388816
17-03-2017,negative,0.346205707
18-03-2017,positive,0.687273057
19-03-2017,negative,0.402562662
20-03-2017,negative,0.472376096
21-03-2017,negative,0.492320277
22-03-2017,positive,0.555453363
23-03-2017,negative,0.481862457
24-03-2017,negative,0.439032638
25-03-2017,negative,0.327725058
26-03-2017,positive,0.634034618
27-03-2017,positive,0.70785904
28-03-2017,negative,0.476694432
29-03-2017,positive,0.594697185
30-03-2017,positive,0.545469551
31-03-2017,negative,0.427923163
01-04-2017,negative,0.443767532
02-04-2017,negative,0.435634079
03-04-2017,negative,0.415013261
04-04-2017,positive,0.607006371
05-04-2017,negative,0.378181342
06-04-2017,positive,0.533313316
07-04-2017,negative,0.372519142
08-04-2017,positive,0.677049071
09-04-2017,negative,0.439592997
10-04-2017,negative,0.463123762
11-04-2017,positive,0.518290356
12-04-2017,negative,0.497264949
13-04-2017,negative,0.414064351
14-04-2017,negative,0.428094078
15-04-2017,positive,0.751901136
16-04-2017,negative,0.332718279
17-04-2017,positive,0.571625516
18-04-2017,negative,0.438438116
19-04-2017,positive,0.627408355
20-04-2017,positive,0.620172266
21-04-2017,negative,0.437793511
22-04-2017,negative,0.304545756
23-04-2017,negative,0.342470088
24-04-2017,negative,0.292243326
25-04-2017,negative,0.400237977
26-04-2017,negative,0.496980422
27-04-2017,negative,0.399130605
28-04-2017,positive,0.822783757
29-04-2017,positive,0.628999728
30-04-2017,positive,0.55492273
01-05-2017,negative,0.499887497
02-05-2017,negative,0.432198141
03-05-2017,positive,0.593097823
04-05-2017,positive,0.520132349
05-05-2017,negative,0.375336967
06-05-2017,negative,0.362563849
07-05-2017,negative,0.429357359
08-05-2017,negative,0.372699006
09-05-2017,positive,0.557208608
10-05-2017,positive,0.570457379
11-05-2017,negative,0.464115104
12-05-2017,positive,0.577901223
13-05-2017,negative,0.269535631
14-05-2017,positive,0.51325845
15-05-2017,positive,0.714489662
16-05-2017,negative,0.344043622
17-05-2017,negative,0.431395117
18-05-2017,negative,0.402318404
19-05-2017,positive,0.510545447
20-05-2017,negative,0.267542428
21-05-2017,negative,0.332515445
22-05-2017,positive,0.642329115
23-05-2017,positive,0.564329368
24-05-2017,negative,0.43604707
25-05-2017,negative,0.377869811
26-05-2017,positive,0.505612302
27-05-2017,positive,0.797996227
28-05-2017,positive,0.635281334
29-05-2017,negative,0.446537779
30-05-2017,positive,0.994074762
31-05-2017,positive,0.646606048
01-06-2017,positive,0.584929692
02-06-2017,negative,0.309965926
03-06-2017,negative,0.427057068
04-06-2017,positive,0.529537902
05-06-2017,positive,0.563341148
06-06-2017,positive,0.569426103
07-06-2017,positive,0.545025419
08-06-2017,negative,0.478905123
09-06-2017,positive,0.5349658
10-06-2017,positive,0.550304962
11-06-2017,negative,0.415330138
12-06-2017,positive,0.633706919
13-06-2017,negative,0.464105144
14-06-2017,negative,0.437501607
15-06-2017,positive,0.554136427
16-06-2017,negative,0.319874881
17-06-2017,positive,0.614852574
18-06-2017,negative,0.498236719
19-06-2017,positive,0.596086774
20-06-2017,positive,0.578506758
21-06-2017,positive,0.630176705
22-06-2017,positive,0.513768459
23-06-2017,negative,0.358346587
24-06-2017,negative,0.381784988
25-06-2017,positive,0.633582768
26-06-2017,positive,0.653330504
27-06-2017,negative,0.3739805
28-06-2017,positive,0.575953624
29-06-2017,positive,0.600307179
30-06-2017,positive,0.671978098
01-07-2017,negative,0.4045967
02-07-2017,positive,0.674854585
03-07-2017,negative,0.486869165
04-07-2017,positive,0.726158657
05-07-2017,positive,0.634559821
06-07-2017,positive,0.541087719
07-07-2017,positive,0.658598028
08-07-2017,negative,0.409071239
09-07-2017,negative,0.424848194
10-07-2017,negative,0.499497172
11-07-2017,positive,0.704794052
12-07-2017,negative,0.492019089
13-07-2017,negative,0.483868604
14-07-2017,positive,0.604923824
15-07-2017,positive,0.524779809
16-07-2017,negative,0.485374633
17-07-2017,positive,0.560619403
18-07-2017,positive,0.631543427
19-07-2017,negative,0.392866412
20-07-2017,positive,0.537792216
21-07-2017,positive,0.595792739
22-07-2017,negative,0.461764691
23-07-2017,positive,0.593137647
24-07-2017,negative,0.347588252
25-07-2017,negative,0.464921596
26-07-2017,negative,0.482352
27-07-2017,negative,0.479335232
28-07-2017,positive,0.605581125
29-07-2017,positive,0.553216571
30-07-2017,positive,0.544137171
31-07-2017,negative,0.416704594
01-08-2017,positive,0.598665825
02-08-2017,negative,0.485699256
03-08-2017,negative,0.455305375
04-08-2017,positive,0.54514478
05-08-2017,positive,0.618202414
06-08-2017,positive,0.530959911
07-08-2017,positive,0.576725623
08-08-2017,negative,0.431590552
09-08-2017,positive,0.545511673
10-08-2017,negative,0.471221218
11-08-2017,positive,0.508007231
12-08-2017,positive,0.635175351
13-08-2017,negative,0.387476512
14-08-2017,negative,0.320430076
15-08-2017,negative,0.482907641
16-08-2017,positive,0.528549116
17-08-2017,positive,0.617184768
18-08-2017,negative,0.404679922
19-08-2017,positive,0.627858268
20-08-2017,positive,0.50180287
21-08-2017,negative,0.393485252
22-08-2017,positive,0.526405581
23-08-2017,positive,0.511404529
24-08-2017,positive,0.522108092
25-08-2017,negative,0.487644515
26-08-2017,negative,0.41438665
27-08-2017,negative,0.309124828
01-08-2017,positive,0.524805129
02-08-2017,positive,0.66720432
03-08-2017,negative,0.474353641
04-08-2017,negative,0.470378697
05-08-2017,negative,0.370513678
06-08-2017,positive,0.597399592
07-08-2017,negative,0.474983603
08-08-2017,negative,0.475243807
09-08-2017,positive,0.516569257
10-08-2017,negative,0.492850751
11-08-2017,negative,0.344187081
12-08-2017,negative,0.429608256
13-08-2017,positive,0.547406316
14-08-2017,positive,0.591924727
15-08-2017,negative,0.413763583
16-08-2017,positive,0.547545195
17-08-2017,negative,0.495277852
18-08-2017,negative,0.494316667
19-08-2017,positive,0.595476806
20-08-2017,negative,0.455839038
21-08-2017,negative,0.498700082
22-08-2017,negative,0.479708076
23-08-2017,positive,0.519156456
24-08-2017,negative,0.395365089
25-08-2017,positive,0.610645652
26-08-2017,negative,0.453379989
27-08-2017,negative,0.450924248
28-08-2017,positive,0.656920671
29-08-2017,positive,0.502025604
30-08-2017,positive,0.511432528
31-08-2017,positive,0.537214041
01-09-2017,negative,0.458173633
02-09-2017,positive,0.5118379
03-09-2017,positive,0.505645454
04-09-2017,positive,0.536774993
05-09-2017,negative,0.428354174
06-09-2017,positive,0.576674521
07-09-2017,positive,0.507333875
08-09-2017,negative,0.390718818
09-09-2017,negative,0.451281995
10-09-2017,positive,0.585540175
11-09-2017,negative,0.457868516
12-09-2017,positive,0.507951379
13-09-2017,negative,0.398461968
14-09-2017,negative,0.279298574
15-09-2017,negative,0.458134621
16-09-2017,positive,0.529384792
17-09-2017,negative,0.460123509
18-09-2017,negative,0.490898609
19-09-2017,negative,0.484969437
20-09-2017,negative,0.478161365
21-09-2017,positive,0.58331722
22-09-2017,negative,0.467671633
23-09-2017,negative,0.485567302
24-09-2017,positive,0.60585618
25-09-2017,negative,0.468101472
26-09-2017,negative,0.432499647
27-09-2017,positive,0.568499088
28-09-2017,negative,0.490357667
29-09-2017,positive,0.547134161
30-09-2017,positive,0.582898617
01-10-2017,negative,0.360389501
02-10-2017,negative,0.418370217
03-10-2017,positive,0.593046248
04-10-2017,positive,0.514912009
05-10-2017,negative,0.494517446
06-10-2017,negative,0.465398937
07-10-2017,negative,0.334503591
08-10-2017,positive,0.672795355
09-10-2017,positive,0.509900808
10-10-2017,negative,0.427458316
11-10-2017,negative,0.374977887
12-10-2017,negative,0.452756822
13-10-2017,positive,0.553955257
14-10-2017,positive,0.573879361
15-10-2017,positive,0.625096917
16-10-2017,positive,0.533025622
17-10-2017,negative,0.367761642
18-10-2017,positive,0.574847579
19-10-2017,positive,0.527274787
20-10-2017,positive,0.524309993
21-10-2017,positive,0.523001254
22-10-2017,positive,0.581117451
23-10-2017,negative,0.47168079
24-10-2017,negative,0.339149117
25-10-2017,negative,0.428624719
26-10-2017,negative,0.490894884
27-10-2017,positive,0.541485965
28-10-2017,negative,0.492312968
29-10-2017,positive,0.552763462
30-10-2017,positive,0.508345127
31-10-2017,positive,0.570333362
01-11-2017,positive,0.567003787
02-11-2017,negative,0.460638344
03-11-2017,negative,0.485416502
04-11-2017,positive,0.522616625
05-11-2017,negative,0.494069487
06-11-2017,negative,0.498332053
07-11-2017,negative,0.4408907
08-11-2017,positive,0.56423527
09-11-2017,negative,0.448763311
10-11-2017,negative,0.398784816
11-11-2017,positive,0.529242039
12-11-2017,positive,0.561092377
13-11-2017,negative,0.477339923
14-11-2017,positive,0.566078961
15-11-2017,negative,0.442119092
16-11-2017,positive,0.539681315
17-11-2017,positive,0.587339222
18-11-2017,negative,0.469161153
19-11-2017,positive,0.550951004
20-11-2017,positive,0.510975897
21-11-2017,positive,0.515030265
22-11-2017,negative,0.423904687
23-11-2017,positive,0.544398963
24-11-2017,positive,0.514379025
25-11-2017,positive,0.563527286
26-11-2017,positive,0.52096802
27-11-2017,positive,0.556914985
28-11-2017,negative,0.459408611
29-11-2017,positive,0.619141042
30-11-2017,positive,0.543376923
01-12-2017,negative,0.451518863
02-12-2017,positive,0.582214415
03-12-2017,negative,0.44237262
04-12-2017,positive,0.545757055
05-12-2017,negative,0.485826313
06-12-2017,positive,0.594259143
07-12-2017,negative,0.461274832
08-12-2017,positive,0.503605425
09-12-2017,positive,0.508540213
10-12-2017,negative,0.436626852
11-12-2017,negative,0.498292804
12-12-2017,positive,0.519722819
13-12-2017,negative,0.404075325
14-12-2017,positive,0.514499605
15-12-2017,positive,0.581756115
16-12-2017,negative,0.4335967
17-12-2017,negative,0.434579819
18-12-2017,negative,0.386268616
19-12-2017,negative,0.440703392
20-12-2017,positive,0.531647265
21-12-2017,negative,0.477197617
22-12-2017,negative,0.445341676
23-12-2017,positive,0.567940295
24-12-2017,positive,0.513641
25-12-2017,positive,0.59050715
26-12-2017,positive,0.563906491
27-12-2017,negative,0.489884347
28-12-2017,negative,0.459944338
29-12-2017,positive,0.552327216
30-12-2017,positive,0.533691645
31-12-2017,negative,0.408486187
