Open,High,Low,Close,Volume,Date
0.7659180693603449,0.7764783036867942,0.767840243487768,0.7782947176474387,0.1211826771832188,2021-09-03
0.7777750746643062,0.7694463002174711,0.7873680902096739,0.776966435069191,0.1048067404939492,2021-09-04
0.7765999403826647,0.7907520258743931,0.7871970534293087,0.8067197206482334,0.08439368231205731,2021-09-05
0.8067104197817158,0.8041538634066825,0.8126433499668918,0.8211971782851395,0.10884094360217828,2021-09-06
0.821369441082612,0.8066147784166373,0.6821693197170712,0.7254225555562858,0.18401501493875372,2021-09-07
0.7254589573446494,0.7177313567681667,0.7036033047269051,0.7135833503606179,0.13774916515177152,2021-09-08
0.7081435994588036,0.7165702487178653,0.7222182992502358,0.7185186603582012,0.10823715017734388,2021-09-09
0.7183701902537859,0.7128632450656167,0.6999602279594358,0.6937211179080242,0.10961353420121624,2021-09-10
0.6932638109298854,0.6957547183709578,0.7079175384725387,0.6989445480236832,0.09632160864748507,2021-09-11
0.6988018118585388,0.702124804058033,0.7074505496920019,0.7131207774907546,0.07742424578940546,2021-09-12
0.7127884469546146,0.7058896775677937,0.6873105920596533,0.6950233129012898,0.11479707799611892,2021-09-13
0.6947471971476976,0.7158645511586542,0.706810162271596,0.7300507901772042,0.10817860038493031,2021-09-14
0.729902628532331,0.7357088746019105,0.7407534503728578,0.747879475446341,0.0848557616409021,2021-09-15
0.747347671915938,0.7362943664321686,0.7458966909092997,0.7414150855131179,0.08851023781621059,2021-09-16
0.7409691882189262,0.7310463266403664,0.7417476549481998,0.7329298709254873,0.07983924786677671,2021-09-17
0.7327889176187505,0.7412049998877541,0.7460264610364051,0.7495575630921186,0.07940497233303043,2021-09-18
0.7491556251591663,0.7337426838460804,0.7432135719894963,0.732809778043631,0.0748135727315053,2021-09-19
0.7325896040501041,0.7176370666638449,0.6706428056362903,0.6601627062605678,0.12319200376996774,2021-09-20
0.6627182203121181,0.6577247343588118,0.6234260271138021,0.6247946124084982,0.1368734585145305,2021-09-21
0.6243343973534069,0.6636991035663277,0.6375009038916906,0.6721823399498386,0.10671531157411553,2021-09-22
0.6717303022839495,0.6792151402761284,0.679215572991077,0.693905144673896,0.09559125208358155,2021-09-23
0.6936660350728469,0.6814424372604455,0.6427230037235139,0.6600960736682385,0.12013517866240785,2021-09-24
0.6599007242777043,0.6478801937151253,0.6565516583864076,0.6580702371199127,0.08805456519630606,2021-09-25
0.6579396406645589,0.662743873763014,0.6412433748773564,0.6661624029243518,0.08536040369712619,2021-09-26
0.6663678488767654,0.6690875406255489,0.663785588971579,0.650160363204479,0.08627076077567707,2021-09-27
0.6493769937714653,0.64431962590634,0.642640798480096,0.6304016458118005,0.0840860415593141,2021-09-28
0.6306985571903968,0.6406177802262684,0.6409277408378159,0.6391168295892778,0.08519232207418646,2021-09-29
0.6386948015741245,0.66553452107305,0.6512554229278253,0.6757417542864773,0.08673236243166317,2021-09-30
0.6759471683932853,0.735476074298267,0.6827540726203352,0.7469022830387371,0.12016743414604772,2021-10-01
0.7469951637489476,0.732997043511871,0.7523786370102705,0.7402328548996219,0.08522654991403696,2021-10-02
0.7394732124237215,0.7466624404386301,0.7472021994708185,0.7482677693562366,0.07387237673443196,2021-10-03
0.7481698483987143,0.7519133737305542,0.7453163336619425,0.7632851630704466,0.09313296650769172,2021-10-04
0.7640551973097013,0.790289947763089,0.7793744991724922,0.8027949514881652,0.10024527877706241,2021-10-05
0.8020677562004089,0.8503293421112164,0.8031457899613089,0.8660695092429046,0.1378261716784984,2021-10-06
0.865407590099893,0.8466282512390603,0.8541578528925039,0.8404831705015817,0.10291220160119384,2021-10-07
0.8401424279427563,0.8560380761622375,0.8568885367127902,0.843145711383443,0.09718122812829448,2021-10-08
0.8422412261167667,0.8475834810423737,0.8576794259739509,0.8596011997328478,0.09058595972528921,2021-10-09
0.8590635992879678,0.8637404891558352,0.8665660559988431,0.8563665309447986,0.11067899920780813,2021-10-10
0.855467476423128,0.8861514658695956,0.8708573929789526,0.9009970054965786,0.119558325268927,2021-10-11
0.9013894373065702,0.8834919063307518,0.8701554664430301,0.8772486212283689,0.11512208005176333,2021-10-12
0.876912023008437,0.8844706614745869,0.8683583665685586,0.8996203387737658,0.11683679724201625,2021-10-13
0.8988571337396193,0.8971931574064356,0.911792785206298,0.8983113970097153,0.10236374618340449,2021-10-14
0.8984143146328208,0.9660877697181568,0.9102991821115167,0.9685898952358232,0.14566555548538357,2021-10-15
0.9685233587603592,0.9583156613229648,0.9663615864326053,0.95704626375629,0.09561095456344469,2021-10-16
0.9566531857902771,0.9481876842523246,0.9488666958097505,0.967926460757524,0.08070919036802789,2021-10-17
0.9675248639656608,0.9637936079182886,0.9631139871053854,0.9756981218289746,0.106475028339792,2021-10-18
0.9756538770089602,0.9930988956079417,0.9901574141512949,1.0124773874183457,0.11337290034999446,2021-10-19
1.0125107640810656,1.0332894375687025,1.0235421920460577,1.0409485898801878,0.11428026557754621,2021-10-20
1.0407549670926417,1.0279779925593562,0.9984623091746533,0.9787263388059315,0.12889810356260398,2021-10-21
0.9788558690059259,0.9815126614478668,0.9649621290166673,0.9537578133905985,0.10755589864087917,2021-10-22
0.9534791991633126,0.9497714937368169,0.9599861200779573,0.9652945695808106,0.07457034991061397,2021-10-23
0.964557449179994,0.9459378054615346,0.9569095575143075,0.957682132776914,0.07580860787465807,2021-10-24
0.9567563432376285,0.9817429456714492,0.9745187350731762,0.9923735555803896,0.08651314390764289,2021-10-25
0.9919263554124347,0.9736867089232607,0.9627512474167538,0.9483546616086107,0.09740421978845787,2021-10-26
0.9478451705866614,0.9448006001718153,0.9328056405355958,0.9174068084261816,0.12247021964075881,2021-10-27
0.916910459263627,0.955967152193773,0.932784318348673,0.9526042405847612,0.1270390565619347,2021-10-28
0.952332134512986,0.9688330017750356,0.9684415825782041,0.9790190210441732,0.10305218265284487,2021-10-29
0.9788800846685342,0.9592120777347174,0.9783243197529597,0.9734405169299936,0.08963429533938266,2021-10-30
0.9724856070737418,0.9604363393945569,0.964148080563015,0.9640664607779335,0.08987204899007992,2021-10-31
0.9637698940391581,0.9606429724655631,0.9577802245904291,0.9588923143707944,0.10103530923127392,2021-11-01
0.9578963423170279,0.9900112879688029,0.9742038883313339,0.99544263883636,0.10559297096449625,2021-11-02
0.9955698176534609,0.9783229009421371,0.9827893833856539,0.9912257657303389,0.1009615189987686,2021-11-03
0.9904307007758075,0.9719840146478217,0.9763303340502071,0.9662587181876989,0.09094185782111287,2021-11-04
0.9660658860957376,0.9626150131196128,0.9770852052142566,0.9608871156748138,0.08520015343219782,2021-11-05
0.9596331259084661,0.9473046030487938,0.9656504749528151,0.967496529506747,0.08088785034270228,2021-11-06
0.967625452111504,0.9752641653096238,0.9869588230476875,0.9970972090869334,0.06841446131998191,2021-11-07
0.997045303265023,1.045259562664255,1.0190644006970349,1.066839690812571,0.11524158145034413,2021-11-08
1.0662013292345667,1.059053216776163,1.0700885352687417,1.0570523454991676,0.11876066668632987,2021-11-09
1.0563944338492486,1.0632285258257903,1.0167810236515067,1.0245386584320488,0.13695837655062765,2021-11-10
1.0239275837917203,1.0115283643347688,1.0331123787023415,1.0237940054369683,0.1002644935155325,2021-11-11
1.0220380552338133,1.009625012666392,1.0020985628577592,1.010732924184412,0.10084776220162188,2021-11-12
1.0104312356683702,1.0008466609406181,1.0183870110909854,1.015891199580435,0.08482644213446322,2021-11-13
1.0153190748584753,1.0101783615859443,1.0241658497430772,1.0322963118877855,0.06954335330162147,2021-11-14
1.0328465285920838,1.022841540926323,1.0224919593215198,1.0008950743268679,0.08506783216513553,2021-11-15
1.0032466336312333,0.981612046610287,0.9463787569513361,0.9450229032762145,0.13157147426073285,2021-11-16
0.9443529117476425,0.9349524741019644,0.9379655451760858,0.9484240571767467,0.10968128502354485,2021-11-17
0.9479789669668366,0.9369635768949395,0.904969159193446,0.8920707435203504,0.11599181110237049,2021-11-18
0.8910184517668003,0.8951380861103639,0.8907668085286177,0.9114388538175289,0.10832210381881686,2021-11-19
0.9110623436264328,0.9194336067900174,0.9204029484123725,0.9373895835508337,0.08525487193882732,2021-11-20
0.9376256453790497,0.9217612324547007,0.9397041894561097,0.9214877176227805,0.07240273543798928,2021-11-21
0.9207930592302407,0.9098762137792981,0.8903412175896316,0.8813318436105723,0.09785298115048703,2021-11-22
0.8812908835696731,0.8874795787218869,0.8895505251361001,0.9023834389866057,0.10484807718166514,2021-11-23
0.9020310561381568,0.8863129352954506,0.8951175196059593,0.8811860486499941,0.1024202151358611,2021-11-24
0.8954465144601493,0.9115124206431435,0.9149773364587387,0.897540849182783,0.09570533496874645,2021-11-25
0.9249604662773129,0.9085416220168233,0.8549018333457934,0.8365975327272112,0.11719800644974838,2021-11-26
0.8390618439730776,0.8464774122474383,0.856557681909126,0.8570820763584677,0.0850738120807252,2021-11-27
0.8567648452281555,0.8797232587170021,0.8550188757733657,0.8971095043103562,0.07809502318889183,2021-11-28
0.8975264282598493,0.9035400322589713,0.9090291668099691,0.9062900239335037,0.09024223875652149,2021-11-29
0.9063764515349099,0.9074131601093426,0.8966804690227436,0.8931118055444771,0.10262874695860942,2021-11-30
0.8912130763643042,0.9062582793612185,0.9050076047358091,0.8968030714770237,0.10305593348173028,2021-12-01
0.8963008072117841,0.8790049178595088,0.8939571331743466,0.8844329901768907,0.09026830480996459,2021-12-02
0.8846553838952841,0.8811455358776636,0.8368774307215581,0.8370660170713972,0.11142526393039014,2021-12-03
0.8389212389356826,0.8235375555047985,0.6752733294804859,0.7647294262005869,0.17309444664455323,2021-12-04
0.7644919143213058,0.7569273551786821,0.7589624047746899,0.7674952893727839,0.10402682418806253,2021-12-05
0.7679773002911218,0.7756288121440298,0.7492805554352732,0.7874611011363362,0.10548058474445042,2021-12-06
0.7871890596205211,0.7918164535362631,0.7978992188189512,0.789393253675903,0.09397146425648403,2021-12-07
0.788600248482383,0.7795233895728978,0.7742208271598874,0.7861808814145383,0.07913104022242737,2021-12-08
0.7850226888168325,0.7734975036382046,0.750579109690547,0.7395852914488886,0.08234028648419199,2021-12-09
0.7388502852647213,0.7609064728815059,0.7449585144999487,0.7325315532277549,0.08623071525899166,2021-12-10
0.73264266013448,0.7519364587691421,0.7435921884844778,0.7673910032674498,0.07141022139759293,2021-12-11
0.7670132983650666,0.7723333133938538,0.7735467178993313,0.7794948754534821,0.06045463468370728,2021-12-12
0.7795085181637827,0.7639619376099396,0.7259990845731786,0.7242110888592918,0.08965939288891034,2021-12-13
0.7235196485659009,0.7354017870384836,0.7348947027175141,0.7221574298326682,0.09671790751420917,2021-12-14
0.7509791868967272,0.7521900167252397,0.7390510210311649,0.7597291542364972,0.10215254440863951,2021-12-15
0.7595415126476865,0.7514109125423181,0.7534599673220773,0.7394751581038259,0.07567144926506142,2021-12-16
0.7390407989798115,0.7285338319891554,0.7213529463328056,0.7154051767855426,0.09176104253901013,2021-12-17
0.715452941075965,0.7174056501961836,0.7210208449968459,0.7260418467549685,0.07233090528299414,2021-12-18
0.7258882233983222,0.7298988683364744,0.736212414124631,0.7237099628960195,0.06963462022540172,2021-12-19
0.7234742361576241,0.7188209452306494,0.7207079008463203,0.726560000330384,0.08621899911432833,2021-12-20
0.726417884896114,0.7494035838694348,0.7395012801051103,0.7603853278863165,0.07506508986024818,2021-12-21
0.7601438853781738,0.7533307445270448,0.7689295122111475,0.7553172667453201,0.06761841676970524,2021-12-22
0.7550339943092925,0.7821153923540449,0.7624615403588004,0.7907824501417366,0.0784005393895044,2021-12-23
0.7908760715138977,0.7898719639669358,0.8035875857697465,0.7914018698425062,0.06738978356638185,2021-12-24
0.7916796205689579,0.7796074895449201,0.7989220279169719,0.7849482105079448,0.052149171247309084,2021-12-25
0.7846709514402948,0.7799260252806771,0.788616389692245,0.7911932975989394,0.05767093714631887,2021-12-26
0.79081948265228,0.7921634209767126,0.8033351966294097,0.7884117561687561,0.06726537900001017,2021-12-27
0.7888010393870643,0.7716085565241528,0.751517286099898,0.7382156285503821,0.09326775774386177,2021-12-28
0.7385498054615035,0.7303832137482694,0.7311493450352041,0.7193952292002326,0.08361284257079694,2021-12-29
0.7199149185492287,0.7265221001842165,0.7287781205580559,0.731459391691829,0.07401051251156665,2021-12-30
0.7310762212330673,0.7360640822085864,0.7247412065146861,0.7171208537097309,0.10338710743187389,2021-12-31
0.7169738391122475,0.7256742441015435,0.7326103415666583,0.7398269550852944,0.06800301834956551,2022-01-01
0.7394879858991746,0.726545311018756,0.7421576970767564,0.73420797023126,0.07762295909781447,2022-01-02
0.7339402216247882,0.7205762884934476,0.725010128553985,0.7196157528945315,0.09224334713195113,2022-01-03
0.7193927722542388,0.7188986921045427,0.7236077188388599,0.7103952023052822,0.1191509756888614,2022-01-04
0.7101927458688263,0.7112095514372939,0.6739902584163036,0.6720918044231464,0.10303562951401961,2022-01-05
0.6718160527259124,0.6599970062621471,0.6714258877077598,0.6653792610869059,0.08406636062714251,2022-01-06
0.6650422820000126,0.6504133831208145,0.6450892420882766,0.6390105515700054,0.23823132510933095,2022-01-07
0.6388624485057874,0.6355241648361496,0.6382843139926709,0.6419062744077224,0.07795073271886066,2022-01-08
0.6417114827203311,0.6425290575387869,0.6494680328511568,0.6448286631556088,0.058613288703314906,2022-01-09
0.6445973864033027,0.635049820846624,0.6235765289881474,0.643342634166051,0.0894809364122798,2022-01-10
0.6431055857189386,0.6479590728169948,0.6506368825650728,0.6583870792966905,0.07298583463232407,2022-01-11
0.6582775680578201,0.6662231721858204,0.6694683793367153,0.67834415235907,0.0934663922972571,2022-01-12
0.6780848272485036,0.668526769277867,0.6680920811132692,0.6560136866153958,0.1339895201422837,2022-01-13
0.6559210689424896,0.6535231322644929,0.660291898751246,0.6643720615174865,0.06513247632793151,2022-01-14
0.6641926139910935,0.6596097815407173,0.6718205122477681,0.6656501608232591,0.05026652488988801,2022-01-15
0.6653459734383381,0.6549743443458591,0.6721898126105909,0.6646053077243855,0.048926574714324565,2022-01-16
0.664459371716121,0.6508291653428884,0.655214724208109,0.6504041472569098,0.059745555899826164,2022-01-17
0.6501856171846725,0.6404429755599859,0.6503758989541419,0.6524616616093235,0.06181952825399735,2022-01-18
0.652224036773229,0.6395396399200131,0.6478683436756969,0.6420771288707918,0.06374509699335636,2022-01-19
0.6418644203885242,0.6545913340625575,0.6382934989365386,0.62457653041834,0.056008061337591335,2022-01-20
0.6246904383140826,0.6167092955580145,0.5563088211778873,0.5551093820306853,0.12062817224674123,2022-01-21
0.5551669380003713,0.5463119544216466,0.5320870088881575,0.5316351102648375,0.11121181782619925,2022-01-22
0.5317475620470672,0.5421976603054538,0.5394050473080633,0.5521400870438253,0.07210155989219974,2022-01-23
0.5519463827876729,0.5553087647947145,0.5125172394539707,0.5583500908115933,0.11732910406721063,2022-01-24
0.5581796367210176,0.5584818562740639,0.55610734288607,0.5632795535858971,0.07327292976396493,2022-01-25
0.5630421682830403,0.580717399293475,0.5661085658283221,0.5616036506236375,0.08725468152757661,2022-01-26
0.5612557971724847,0.5537114313758671,0.5535855509320334,0.5663100194974152,0.06931301184265685,2022-01-27
0.5659679603842666,0.5666671050153169,0.5633575439264404,0.5769378864981757,0.0613101657713114,2022-01-28
0.5766935737606607,0.5767053838398244,0.5834340598351607,0.5827584397879197,0.04690511578065475,2022-01-29
0.5827974633548217,0.5717147390382903,0.5839587169628327,0.5791300796568978,0.039621748658137244,2022-01-30
0.5789885380966366,0.5778486906196666,0.5721325112681996,0.5884325555573041,0.05701519040389906,2022-01-31
0.5882213230680632,0.5853827778571651,0.5953115700103673,0.592711820423604,0.055740975010835074,2022-02-01
0.5925286928189314,0.5808656593231626,0.5737978728049107,0.5632627829943766,0.052504792401327036,2022-02-02
0.5629482603211199,0.5538125148963544,0.5661191941289097,0.5665792486079453,0.050895269941889365,2022-02-03
0.5663103198020759,0.6242335071691953,0.5781797470888596,0.6380724905480991,0.08179383731468208,2022-02-04
0.6378760936566067,0.629376437728515,0.6444283853643938,0.6370902862465766,0.053925857231264224,2022-02-05
0.6368835724838052,0.6399016409267515,0.6479018031056747,0.6530670094268864,0.04390087260017828,2022-02-06
0.6527624338961503,0.6705145354242481,0.6563540508797666,0.676554196474914,0.07959407995410078,2022-02-07
0.676570545167717,0.6848783961921192,0.6741517166207471,0.6811297418681735,0.09226553590302711,2022-02-08
0.6805507143632334,0.6757630784320625,0.681291960761672,0.6847543751919414,0.06418582821663568,2022-02-09
0.6846796461161023,0.6907930713881042,0.6841444762974914,0.6720278062880877,0.08958892103231562,2022-02-10
0.6719084191069274,0.6609972109844786,0.6625075696391204,0.6529930517385848,0.07477703112760553,2022-02-11
0.6528531944678334,0.6478204997035945,0.6581077847020329,0.6503041019836261,0.04964128776837729,2022-02-12
0.6499635010610256,0.642997740356226,0.6597598936684798,0.6495317550123346,0.0399017046592107,2022-02-13
0.64866170023145,0.6443298160386396,0.6552422134203739,0.6559371587208669,0.05728090304390215,2022-02-14
0.6557170664027007,0.6747875312943313,0.668830944232292,0.6886430972137847,0.06268888829938671,2022-02-15
0.6884694943146964,0.6733553156254793,0.685049455687037,0.6785540096893011,0.054324776338401166,2022-02-16
0.6779257874851166,0.6661846132468042,0.6311814656862386,0.6222340444628159,0.07275457791046035,2022-02-17
0.6222654673217674,0.6145937754424965,0.6209068594462375,0.6138936610043161,0.06436892478276089,2022-02-18
0.6136143722119051,0.6063768869743443,0.6221739224485979,0.6153935048400087,0.03703182640984622,2022-02-19
0.6151284615909677,0.6015623048791235,0.5952972677322327,0.5875813675058792,0.05017865552250327,2022-02-20
0.5872584773359086,0.5898803967626414,0.5757754568305827,0.5652744834084524,0.08141745804094493,2022-02-21
0.5649866798932329,0.573220612954962,0.5680236922356935,0.5851904331711959,0.07060291451485554,2022-02-22
0.5849904264209034,0.5854997126659356,0.5799967914128726,0.5689145379860331,0.06019721099747121,2022-02-23
0.568436481028932,0.5830270349937715,0.5339339698864827,0.5859566758985852,0.1302564154496167,2022-02-24
0.5857873595204678,0.5936788599331687,0.5952725995972735,0.6004585504946504,0.07360819415471573,2022-02-25
0.6002467460776962,0.5997178294841804,0.6052018519478463,0.5986644180459366,0.04768573003357539,2022-02-26
0.5983658889164919,0.5960720294753966,0.5811247681391735,0.5757116411071503,0.06476903882447187,2022-02-27
0.5754649980076387,0.6601860267727244,0.585310806302712,0.6659106512161672,0.09972017834704154,2022-02-28
0.6657153747504153,0.6768226626599431,0.6765828400490627,0.6850149298523421,0.09055122594015835,2022-03-01
0.6848410624957175,0.6813955123592513,0.6846490577537405,0.6779331763833312,0.08113964482444454,2022-03-02
0.6777305205704572,0.6643908368731473,0.6591520472088578,0.6537143801244897,0.06910272043358837,2022-03-03
0.653606963302052,0.6395607120784491,0.6069370190579524,0.5991983141303818,0.07923547194337374,2022-03-04
0.5991839545168544,0.5926484622501018,0.6064531037296046,0.6035241639804384,0.04628185572694903,2022-03-05
0.6033893872262549,0.5938374987729804,0.5969572495245045,0.5873939352208687,0.05418965993368771,2022-03-06
0.587358680094747,0.5904567049087273,0.5809774153884399,0.5815059782933764,0.07932077200696397,2022-03-07
0.5812844016963625,0.5884311975453242,0.5926868410824686,0.5926130602369847,0.0714122608469073,2022-03-08
